0.00.171.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.417 W srv  llama_server: -----------------
0.00.171.419 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.171.419 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.171.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.171.420 W srv  llama_server: -----------------
0.00.172.630 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
3.27.278.277 W llama_context: n_ctx_seq (311296) > n_ctx_train (262144) -- possible training context overflow
3.27.535.602 I cmn          init: llama threadpool init, n_threads = 16
4.07.513.727 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 311296, kv_unified = 'false'
4.07.519.718 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
4.07.519.749 I srv  llama_server: model loaded
4.07.519.754 I srv  llama_server: listening on http://0.0.0.0:8080
4.07.519.754 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
4.07.519.754 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
4.08.246.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.05.570.806 I slot print_timing: id  0 | task 1 | n_gen =    694, tg =   5.76 t/s, tg_3s =   5.82 t/s
26.08.675.258 I slot print_timing: id  0 | task 1 | n_gen =    712, tg =   5.76 t/s, tg_3s =   5.80 t/s
26.11.764.515 I slot print_timing: id  0 | task 1 | n_gen =    730, tg =   5.76 t/s, tg_3s =   5.83 t/s
26.14.866.022 I slot print_timing: id  0 | task 1 | n_gen =    748, tg =   5.76 t/s, tg_3s =   5.80 t/s
26.17.975.631 I slot print_timing: id  0 | task 1 | n_gen =    766, tg =   5.76 t/s, tg_3s =   5.79 t/s
26.21.077.367 I slot print_timing: id  0 | task 1 | n_gen =    784, tg =   5.77 t/s, tg_3s =   5.80 t/s
26.24.178.216 I slot print_timing: id  0 | task 1 | n_gen =    802, tg =   5.77 t/s, tg_3s =   5.80 t/s
26.27.303.822 I slot print_timing: id  0 | task 1 | n_gen =    820, tg =   5.77 t/s, tg_3s =   5.76 t/s
26.30.419.283 I slot print_timing: id  0 | task 1 | n_gen =    838, tg =   5.77 t/s, tg_3s =   5.78 t/s
26.33.531.358 I slot print_timing: id  0 | task 1 | n_gen =    856, tg =   5.77 t/s, tg_3s =   5.78 t/s
26.36.634.447 I slot print_timing: id  0 | task 1 | n_gen =    874, tg =   5.77 t/s, tg_3s =   5.80 t/s
26.39.751.641 I slot print_timing: id  0 | task 1 | n_gen =    892, tg =   5.77 t/s, tg_3s =   5.77 t/s
26.42.875.189 I slot print_timing: id  0 | task 1 | n_gen =    910, tg =   5.77 t/s, tg_3s =   5.76 t/s
26.46.000.417 I slot print_timing: id  0 | task 1 | n_gen =    928, tg =   5.77 t/s, tg_3s =   5.76 t/s
26.49.115.473 I slot print_timing: id  0 | task 1 | n_gen =    946, tg =   5.77 t/s, tg_3s =   5.78 t/s
26.52.230.865 I slot print_timing: id  0 | task 1 | n_gen =    964, tg =   5.77 t/s, tg_3s =   5.78 t/s
26.55.348.909 I slot print_timing: id  0 | task 1 | n_gen =    982, tg =   5.77 t/s, tg_3s =   5.77 t/s
26.58.468.139 I slot print_timing: id  0 | task 1 | prompt eval time = 1197022.83 ms / 305801 tokens (    3.91 ms per token,   255.47 tokens per second)
26.58.468.142 I slot print_timing: id  0 | task 1 |        eval time =  173198.56 ms /  1000 tokens (  173.37 ms per token,     5.77 tokens per second)
26.58.468.143 I slot print_timing: id  0 | task 1 |       total time = 1370221.38 ms / 306801 tokens
26.58.468.149 I slot print_timing: id  0 | task 1 |    graphs reused =        995
26.58.472.685 I slot      release: id  0 | task 1 | stop processing: n_tokens = 306800, truncated = 0
27.58.046.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.379
27.58.892.566 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
28.02.417.052 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =   4138, progress = 0.04, t =   3.52 s / 1174.08 tokens per second
28.04.052.196 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =   6186, progress = 0.05, t =   5.16 s / 1198.93 tokens per second
28.05.798.085 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =   8234, progress = 0.07, t =   6.91 s / 1192.39 tokens per second
28.07.500.184 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  10282, progress = 0.09, t =   8.61 s / 1194.53 tokens per second
28.09.245.694 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  12330, progress = 0.11, t =  10.35 s / 1190.95 tokens per second
28.11.017.159 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  14378, progress = 0.12, t =  12.12 s / 1185.86 tokens per second
28.12.811.413 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  16426, progress = 0.14, t =  13.92 s / 1180.13 tokens per second
28.14.648.024 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  18474, progress = 0.16, t =  15.76 s / 1172.55 tokens per second
28.16.509.688 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  20522, progress = 0.18, t =  17.62 s / 1164.89 tokens per second
28.18.408.544 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  22570, progress = 0.19, t =  19.52 s / 1156.49 tokens per second
28.20.365.350 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  24618, progress = 0.21, t =  21.47 s / 1146.48 tokens per second
28.22.351.631 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  26666, progress = 0.23, t =  23.46 s / 1136.71 tokens per second
28.24.361.433 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  28714, progress = 0.25, t =  25.47 s / 1127.42 tokens per second
28.26.410.143 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  30762, progress = 0.26, t =  27.52 s / 1117.91 tokens per second
28.28.491.362 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  32810, progress = 0.28, t =  29.60 s / 1108.49 tokens per second
28.30.596.889 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  34858, progress = 0.30, t =  31.70 s / 1099.47 tokens per second
28.32.741.904 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  36906, progress = 0.32, t =  33.85 s / 1090.30 tokens per second
28.34.922.290 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  38954, progress = 0.34, t =  36.03 s / 1081.16 tokens per second
28.37.131.466 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  41002, progress = 0.35, t =  38.24 s / 1072.26 tokens per second
28.39.371.071 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  43050, progress = 0.37, t =  40.48 s / 1063.53 tokens per second
28.41.647.936 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  45098, progress = 0.39, t =  42.76 s / 1054.79 tokens per second
28.43.965.714 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  47146, progress = 0.41, t =  45.07 s / 1045.99 tokens per second
28.46.314.050 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  49194, progress = 0.42, t =  47.42 s / 1037.38 tokens per second
28.48.694.417 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  51242, progress = 0.44, t =  49.80 s / 1028.92 tokens per second
28.51.102.694 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  53290, progress = 0.46, t =  52.21 s / 1020.68 tokens per second
28.53.786.926 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  55338, progress = 0.48, t =  54.89 s / 1008.08 tokens per second
28.56.281.652 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  57386, progress = 0.49, t =  57.39 s / 999.95 tokens per second
28.58.802.257 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  59434, progress = 0.51, t =  59.91 s / 992.06 tokens per second
29.01.343.359 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  61482, progress = 0.53, t =  62.45 s / 984.49 tokens per second
29.03.928.999 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  63530, progress = 0.55, t =  65.04 s / 976.84 tokens per second
29.06.522.258 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  65578, progress = 0.56, t =  67.63 s / 969.66 tokens per second
29.09.159.807 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  67626, progress = 0.58, t =  70.27 s / 962.41 tokens per second
29.11.821.315 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  69674, progress = 0.60, t =  72.93 s / 955.37 tokens per second
29.14.538.401 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  71722, progress = 0.62, t =  75.65 s / 948.13 tokens per second
29.17.267.100 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  73770, progress = 0.63, t =  78.37 s / 941.25 tokens per second
29.20.382.919 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  75818, progress = 0.65, t =  81.49 s / 930.39 tokens per second
29.23.219.544 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  77866, progress = 0.67, t =  84.33 s / 923.38 tokens per second
29.26.042.933 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  79914, progress = 0.69, t =  87.15 s / 916.97 tokens per second
29.28.902.388 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  81962, progress = 0.70, t =  90.01 s / 910.59 tokens per second
29.31.798.306 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  84010, progress = 0.72, t =  92.91 s / 904.25 tokens per second
29.34.721.802 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  86058, progress = 0.74, t =  95.83 s / 898.04 tokens per second
29.37.672.954 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  88106, progress = 0.76, t =  98.78 s / 891.94 tokens per second
29.40.655.769 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  90154, progress = 0.78, t = 101.76 s / 885.92 tokens per second
29.43.685.373 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  92202, progress = 0.79, t = 104.79 s / 879.85 tokens per second
29.46.734.660 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  94250, progress = 0.81, t = 107.84 s / 873.96 tokens per second
29.49.821.184 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  96298, progress = 0.83, t = 110.93 s / 868.11 tokens per second
29.52.954.341 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens =  98346, progress = 0.85, t = 114.06 s / 862.22 tokens per second
29.56.122.901 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 100394, progress = 0.86, t = 117.23 s / 856.38 tokens per second
29.59.370.315 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 102442, progress = 0.88, t = 120.48 s / 850.30 tokens per second
30.02.688.799 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 104490, progress = 0.90, t = 123.80 s / 844.05 tokens per second
30.06.110.299 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 106538, progress = 0.92, t = 127.22 s / 837.45 tokens per second
30.09.595.996 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 108586, progress = 0.93, t = 130.70 s / 830.78 tokens per second
30.13.158.513 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 110634, progress = 0.95, t = 134.27 s / 823.99 tokens per second
30.16.762.462 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 112682, progress = 0.97, t = 137.87 s / 817.31 tokens per second
30.19.658.375 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 114229, progress = 0.98, t = 140.77 s / 811.48 tokens per second
30.23.415.244 I slot print_timing: id  0 | task 1155 | prompt processing, n_tokens = 116273, progress = 1.00, t = 144.52 s / 804.53 tokens per second
30.31.674.938 I slot print_timing: id  0 | task 1155 | n_gen =    100, tg =  12.46 t/s, tg_3s =  12.58 t/s
30.34.713.308 I slot print_timing: id  0 | task 1155 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.51 t/s
30.37.736.762 I slot print_timing: id  0 | task 1155 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.57 t/s
30.39.667.011 I slot print_timing: id  0 | task 1155 | prompt eval time =  144835.24 ms / 116277 tokens (    1.25 ms per token,   802.82 tokens per second)
30.39.667.018 I slot print_timing: id  0 | task 1155 |        eval time =   15939.16 ms /   200 tokens (   80.10 ms per token,    12.48 tokens per second)
30.39.667.019 I slot print_timing: id  0 | task 1155 |       total time =  160774.40 ms / 116477 tokens
30.39.667.020 I slot print_timing: id  0 | task 1155 |    graphs reused =       1193
30.39.668.952 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 116476, truncated = 0
31.25.448.628 I srv    operator(): operator(): cleaning up before exit...
